scrip_code,symbol
890237,505196
890234,VERTEXPP
890232,KRISHPP
890231,ANIRITPP
890230,ACESEPP
890229,ANNVRPP
890228,ATLPP
890226,SURAJINDPP
890221,SSFLPP
890217,APLABPP
751115,EFCIL-RE
751113,SHAKTI-RE
751111,PANAFIC-RE
751110,GRAVITY-RE
590154,ALPHA
590153,MONIFTY500
590152,MODEFENCE
590151,MOMENTUM50
590150,MOREALTY
590149,MOCAPITAL
590148,MOSMALL250
590144,MID150BEES
590142,PHARMABEES
590141,ITBEES
590139,LIQUID1
590138,SETFNIF50
590137,SETFNIFBK
590136,BANKNIFTY1
590134,MADRASFERT
590115,MOM50
590110,QNIFTY
590109,SHARIABEES
590108,PSUBNKBEES
590107,PSUBANK
590106,BANKBEES
590104,JUNIORBEES
590103,NIFTYBEES
590086,ORISSAMINE
590078,MAITHANALL
590075,LAMBODHARA
590073,WHEELS
590072,SUNDRMBRAK
590071,SUNDARMFIN
590070,RADAAN
590068,KHAITANLTD
590066,KCP
590065,IMPAL
590062,ANDHRSUGAR
590057,EQUIPPP
590056,SALONA
590051,SAKSOFT
590041,KAVDEFENCE
590031,DENORA
590030,SPIC
590025,GINNIFILA
590024,FACT
590022,EASTSILK
590021,BHARATRAS
590018,HISARMETAL
590013,XPROINDIA
590006,AMRUTANJAN
590005,VEEDOL
590003,KARURVYSYA
570005,GATECHDVR
570004,JISLDVREQS
570002,FELDVR
555555,SENSEXIETF
544758,BAGMANE
544757,BSHSL
544756,UNITEDPOLY
544755,RECODE
544754,KISSHT
544753,CITIUSINVT
544752,PSCELESTIA
544751,MTL
544750,OMPOWER
544749,ARSIFHDAD
544748,ONEPOINT
544747,EMIAC
544746,SCDL
544745,SBINMID150
544744,POWERICA
544743,AMIRCHAND
544742,SAIPARENT
544741,HIGHNESS
544740,TIPCO
544739,CMPDI
544738,SPML
544737,VALUE
544735,NOVUS
544734,RIIT
544733,GSPCROP
544732,INNOVISION
544731,RSL
544726,KOTYARK
544725,BANK10ADD
544724,ELFIN
544723,SEDEMAC
544722,SBIMIDMOM
544721,GROWWHOSPI
544720,OMNI
544719,ABSL10BANK
544718,PNGSREVA
544717,CLEANMAX
544716,SRTL
544711,KIAASA
544710,ACCORDTS
544709,GAUDIUMIVF
544708,YASHHTEJ
544707,FIL
544706,ABSLMSCIN
544705,DEFENCE
544704,INFRA
544703,DSFCL
544702,DCMSIL
544701,HEALTHCARE
544700,FRACTAL
544699,AYE
544698,PANHR
544697,ISIFHLSDG
544696,ISIFHLSG
544695,MSAFE
544694,ANL
544693,KANISHK
544692,ARSIFHRHD
544691,ARSIFHDG
544690,ARSIFHRMD
544689,ARSIFHRG
544688,KASTURI
544687,HANNAH
544686,SHAYONAENG
544685,SHADOWFAX
544684,DIGILOGIC
544683,ARITAS
544682,GRERENEW
544681,INDOSMC
544680,NARMADESH
544679,AMAGI
544678,BHARATCOAL
544677,DEFRAIL
544676,YAJUR
544675,GTIL
544674,NEXT50ADD
544673,MDRC
544671,ATIL
544670,BAIKAKAJI
544669,ADMACH
544668,NANTA
544667,DACHEPALLI
544666,GKSL
544665,GLOBALLOG
544664,KSHINTL
544663,NEPLOG
544662,SIMANDHAR
544661,DIVIDEND
544660,TOP20
544659,STANBIK
544658,ICICIAMC
544657,PAJSON
544656,HRS
544655,MIDCAPADD
544654,SMALLADD
544653,TSIFRIR
544652,TSIFRIP
544651,TSIFRG
544650,TSIFDIR
544649,TSIFDG
544648,UNISEM
544647,NEPHROPLUS
544646,SHIPWAVES
544645,PARKHOSPS
544644,CORONA
544643,PRODOCS
544642,WAKEFIT
544641,KVTOYS
544640,RDEL
544637,METHODHUB
544636,WOSAL
544635,LUXURY
544634,AEQUS
544633,VIDYAWIRES
544632,MEESHO
544631,CNL
544630,HELLOJI
544629,RAVEL
544628,ASTRONMULT
544627,PURPLEWAVE
544626,EXATO
544625,LOGICIEL
544624,KKSILK
544623,MNFL
544622,KWIL
544621,SSMD
544620,MSCIADD
544619,SUDEEPPHRM
544618,ESENSEX
544617,EXCELSOFT
544616,GALLARD
544615,KSR
544614,CAPILLARY
544613,UTLSOLAR
544612,TENNIND
544611,MAHALIFE
544610,WORKMATES
544609,PWL
544608,EMMVEE
544607,SHTL
544606,PINELABS
544605,SMALL250
544604,ENERGY
544603,GROWW
544600,LENSKART
544599,STUDDS
544598,ACCURACY
544597,PIRAMALFIN
544596,SAFECURE
544595,ORKLAINDIA
544594,TRADEUNO
544593,MHLSDDR
544592,MHLSDD
544591,MHLSDG
544590,MHLSRDR
544589,MHLSRD
544588,MHLSRG
544587,MIDWESTLTD
544586,NIFTYCASE
544585,SIHORA
544584,SKM
544583,CANHLIFE
544582,SHLOKKA
544581,FLEXIADD
544580,CRAMC
544579,ANANTAM
544578,RUBICON
544577,WORTHPERI
544576,LGEINDIA
544575,MITTALSTL
544574,TATACAP
544572,SKFINDUS
544571,NSBBPO
544570,WEWORK
544569,TMCV
544568,ZAPPFRESH
544567,INFINITY
544566,SUNSKY
544565,VALPLAST
544564,OMFREIGHT
544563,ZELIO
544562,ADVANCE
544561,CHIRAHARIT
544560,SODHACAP
544559,OML
544558,FABTECH
544557,GLOTTIS
544556,DHILLON
544555,AMEENJI
544554,KVSCASTING
544553,MPKSTEELS
544552,RDGAIL
544551,BHAVIK
544550,PACEDIGITK
544549,EARKART
544548,GPAPL
544547,JKIPL
544546,CHTR
544545,TRUALT
544544,TELGE
544543,BMWVENTLTD
544542,JUSTO
544541,SYSTEMATIC
544540,EPACKPEB
544539,SOLVEX
544538,PRARUH
544537,JAINREC
544536,WEALTH
544535,BHARATROHAN
544534,JARO
544533,STYL
544532,SOLARWORLD
544531,TRUECOLORS
544530,ARSSBL
544529,APPL
544528,GANESHCP
544527,ATLANTAELE
544526,SAATVIKGL
544525,GKENERGY
544524,JDCABLES
544523,IVALUE
544522,ABCOTS
544521,VMSTMT
544520,SAMPAT
544519,EUROPRATIK
544518,LTELEVATOR
544517,BUILDPRO
544516,AIRFLOA
544515,URBANCO
544514,CITYSQUARE
544513,DEVX
544512,SHRINGARMS
544511,KARBON
544510,NCML
544509,KRUPALU
544508,VASHISHTHA
544507,SML100CASE
544506,SHARVAYA
544505,AUSTERE
544504,GOELCONS
544503,RACHIT
544502,AMANTA
544501,SUGSLLOYD
544500,ABRIL
544499,CPEDU
544498,OVAL
544497,AHCL
544496,VIKRAN
544495,NISMGMT
544494,GLOBTIER
544493,MANUFGBEES
544492,MEIL
544491,GEMAROMA
544490,SHREEJISPG
544489,LGT
544488,VIKRAMSOLR
544487,PATELRMART
544485,REGAAL
544484,BLUESTONE
544483,ICODEX
544482,STARIMAGIN
544481,KRT
544480,JSWCEMENT
544479,ALLTIME
544477,HILINFRA
544476,JSLL
544475,ESSEX
544474,BLT
544473,GROWWPOWER
544472,MEHUL
544471,TAKYON
544470,MBEL
544469,LOTUSDEV
544468,BDI
544467,NSDL
544466,CPPLUS
544465,LAXMIINDIA
544464,UML
544463,REPONO
544462,PSTITANIA
544461,EUROBOND
544460,PATELCHEM
544459,SHANTIGOLD
544458,SHREEREF
544457,BRIGHOTEL
544456,RMDRIP
544455,EBGNG
544454,INDIQUBE
544453,MSECL
544452,SWASTIKAAL
544451,MONIKA
544450,CHEMBONDCH
544449,ANTHEM
544448,PASHUPATI
544447,SMARTWORKS
544446,ADVENTHTL
544445,APL
544444,GLEN
544443,TRAVELFOOD
544442,CHEMKART
544441,METAINFO
544440,CRYOGENIC
544439,CRIZAC
544438,INTERNET
544437,MARCLOIRE
544436,VANDAN
544435,ADCOUNTY
544434,NEETUYOSHI
544433,VALINDIA
544432,IGCL
544431,ACEALPHA
544430,SAMBHV
544429,HDBFS
544428,SEVL
544427,TOP15IETF
544426,ICON
544425,AJCJEWEL
544424,GLOBECIVIL
544423,KALPATARU
544422,ABRFL
544421,ELLEN
544420,RAYMONDREL
544419,ARIS
544418,OSWALPUMPS
544417,ATENPAPERS
544416,KRISHIVAL
544415,SNXT30BEES
544414,BLUSPRING
544413,DIGITIDE
544412,3BFILMS
544411,SCODATUBES
544410,PROSTARM
544409,ASTONEALAB
544408,THELEELA
544407,AEGISVOPAK
544406,UNIFIED
544405,BELRISE
544404,BORANA
544403,ABLBL
544402,JASH
544401,EQUAL50
544400,MANOJJEWEL
544399,SRIGEE
544398,KENRIK
544397,ATHERENERG
544396,NPST
544395,STLNETWORK
544394,EVIETF
544393,INFONATIVE
544392,SPINAROO
544391,RETAGGIO
544390,ENRIN
544388,IDENTIXWEB
544387,DESCO
544386,SPECTRUM
544385,SBIBPB
544383,PPARIVAH
544382,AXISVALUE
544381,SUPERIRON
544379,PRABHA
544378,PSPL
544377,EQUAL200
544376,SELECTIPO
544374,ROADSTAR
544373,NAPSGLOBAL
544372,SHREENATH
544371,VIKRAMAR
544370,NUKLEUS
544369,BEEZAASAN
544368,SWASTH
544367,QPOWER
544366,LKMEHTA
544365,SHANMUGA
544364,BAJAJINDEF
544362,HEXT
544361,COVANCE
544356,AJAXENGG
544355,JUBLCPL
544354,SOLARIUM
544353,AMWILL
544352,NEXT30ADD
544351,MALPANI
544350,AGARWALEYE
544349,HMEML
544348,GBLOGISTIC
544347,CLN
544346,RRECL
544345,DENTA
544344,SHRIPISTON
544343,CNINFOTECH
544342,STALLION
544341,LGLL
544340,RIKHAV
544339,LAXMIDENTL
544338,CAPINVIT
544337,AVAX
544336,QUADFUTURE
544335,BRGIL
544334,INDOBELL
544333,SETL
544332,FABCLEAN
544331,DAVIN
544330,PARMESHWAR
544329,VANDU
544328,INDOFARM
544327,TECHNICHEM
544326,ECAPINSURE
544325,ITCHOTELS
544324,CITICHEM
544323,CONSUMER
544322,UNIMECH
544321,VENTIVE
544320,CARRARO
544319,SENORES
544318,MAMATA
544317,TRANSRAILL
544316,DAMCAPITAL
544315,CEWATER
544314,SANATHAN
544313,NACDAC
544312,HAMPS
544311,IGIL
544310,YASHHV
544309,IKS
544308,HILLTONE
544307,VMM
544306,SAILIFE
544305,MOBIKWIK
544304,JUNGLECAMP
544303,TTC
544302,INNOVANA
544301,ODIGMA
544296,NISUS
544295,PSPLATINA
544294,ROSSTECH
544293,SURAKSHA
544292,ONESOURCE
544291,RAJESH
544290,EIEL
544289,NTPCGREEN
544288,BLACKBUCK
544287,MANGALCOMP
544286,NIVABUPA
544285,SWIGGY
544283,ACMESOLAR
544282,SAGILITY
544281,ABINFRA
544280,AFCONS
544279,GODAVARIB
544278,OCCLLTD
544277,WAAREEENER
544276,DBEIL
544275,VAL30IETF
544274,HYUNDAI
544273,MGEL
544272,SHIVTEXCHEM
544271,GARUDA
544270,KGVL
544269,NPFL
544268,METAL
544267,SUBAM
544266,BANKPSU
544265,NEXXUS
544264,DIFFNKG
544263,KRN
544262,MANBA
544261,ARKADE
544260,NORTHARC
544259,PFL
544258,WCIL
544257,SAFE
544256,PNGJL
544254,TOLINS
544253,KROSS
544252,BAJAJHFL
544251,SSL
544250,SANOFICONR
544249,BALAJEE
544248,MCEL
544247,TOP10ADD
544246,RVTH
544245,NHL
544244,GALAPREC
544243,STYLEBAAZA
544242,TRAVELS
544241,MULTICAP
544240,RAYMONDLSL
544239,ECOSMOBLTY
544238,PREMIERENE
544237,RAPID
544236,RAL
544235,ORIENTTECH
544234,GLOBALE
544233,MFML
544232,INTERARCH
544231,BROACH
544230,SSDL
544229,METALIETF
544227,UNIECOM
544226,FIRSTCRY
544225,OLAELEC
544224,AFCOM
544223,CEIGALL
544222,AKUMS
544221,KIZI
544220,CTLLAB
544219,VVIPIL
544218,ABSLPSE
544217,SANSTAR
544216,OILIETF
544215,SBINEQWETF
544214,THREEMPAPE
544213,ACLD
544212,EVINDIA
544210,EMCURE
544209,BANSALWIRE
544207,RELIABLE
544205,NPL
544204,VRAJ
544203,ABDL
544202,STANLEY
544201,DFPL
544200,AFIL
544199,GEMENVIRO
544198,DEEDEV
544197,RETAIL
544196,BBNPNBETF
544195,COTFAB
544194,TOP100CASE
544193,MID150CASE
544192,IXIGO
544191,PURPLEFIN
544190,3CIT
544189,SATTRIX
544188,MAGENTA
544187,KRONOX
544186,TOTEM
544185,ADTECH
544184,BOROSCI
544183,ASSOCIATED
544181,AWFIS
544180,MIDSMALL
544179,GODIGIT
544178,PIOTEX
544177,AZTEC
544176,AADHARHFC
544175,TGIF
544174,TBOTEK
544173,FTL
544172,INDGN
544171,STAL
544170,DKUAL
544169,AMKAY
544168,VARYAA
544167,JNKINDIA
544166,EMMFORCE
544165,SHIVAM
544164,FAALCON
544163,GVL
544162,BHARTIHEXA
544161,DPABHUSHAN
544160,JAYKAILASH
544158,SRM
544157,VRUDDHI
544156,GCONNECT
544151,CHATHA
544150,KPGEL
544149,KRYSTAL
544144,PVSL
544143,ROYAL
544142,SCILAL
544141,PESB
544140,GOPAL
544139,KOURA
544138,JGCHEM
544137,INDUSINVIT
544136,RKSWAMY
544135,MUKKA
544134,PLATIND
544133,EXICOM
544131,GPTHEALTH
544130,SMALLCAP
544129,JUNIPER
544124,VSTL
544123,LICNMID100
544122,ENTERO
544121,RUDRAGAS
544120,CAPITALSFB
544119,RPTECH
544118,JSFB
544117,SIGNPOST
544112,JGTL
544111,PARKHOTELS
544110,HDFCPSUBK
544109,HEALTHADD
544108,GPSL
544107,BLSE
544106,MCFL
544105,HARSHDEEP
544102,ITBETA
544101,BRISK
544100,NOVAAGRI
544095,EPACK
544094,EUPHORIAIT
544093,BANKBETF
544092,NIFTYBETF
544091,QLL
544090,SHPLPUNE
544088,MEDIASSIST
544083,SHREE
544082,SWANAGRO
544081,JYOTICNC
544080,SHILINDORE
544079,DIGIDRIVE
544074,SBVCL
544073,MCPL
544072,AIKPIPES
544067,INNOVACAP
544066,SUNCLAY
544061,AZAD
544060,RBZJEWEL
544059,SHANTIDENM
544058,MUFTI
544057,HAPPYFORGE
544056,SMARITIME
544055,MUTHOOTMF
544054,SURAJEST
544053,MOTISONS
544052,BENCHMARK
544047,SIYARAM
544046,INOXINDIA
544045,DOMS
544044,INDIASHLTR
544042,BAJEL
544037,AMIC
544036,DEEPAKCHEM
544035,SPL
544030,FLAIR
544029,GANDHAR
544028,TATATECH
544027,FEDFINA
544026,IREDA
544025,ARROWHEAD
544023,KALYANI
544022,ASKAUTOLTD
544021,PROTEAN
544020,ESAFSFB
544015,MISHDESIGN
544014,HONASA
544013,KKSHL
544012,CELLO
544011,VPL
544009,BLUEJET
544008,MAXESTATES
544007,ALPHAETF
544006,ITETF
544005,ISCITRUST
544004,IRMENERGY
544003,PLAZACABLE
544002,VIVAA
544001,SUNITATOOL
544000,CCAL
543999,SENSEXETF
543998,VALIANTLAB
543997,ORGANICREC
543996,UDS
543995,MVGJL
543994,JSWINFRA
543993,ARCL
543992,YATRA
543991,TECHKGREEN
543990,SIGNATURE
543989,KALAMANDIR
543988,NUVAMA
543986,SOUTHWEST
543985,ZAGGLE
543984,SAMHI
543983,EMSLIMITED
543982,QUESTFLOW
543981,RRKABEL
543980,JLHL
543979,KAHAN
543978,RATNAVEER
543977,RISHABH
543976,SHRAAITECH
543975,MIDCAPBETA
543974,VPRPL
543972,AEROFLEX
543971,BONDADA
543970,SHOORA
543969,PYRAMID
543965,TVSSCS
543963,SHELTER
543962,DPWIRES
543960,CONCORDBIO
543959,SBFC
543958,VLEGOV
543957,REDTAPE
543956,QUAL30IETF
543955,TREL
543954,ATL
543953,KHAZANCHI
543952,NIITMTS
543950,YATHARTH
543949,PVTBANKADD
543948,PSUBANKADD
543947,SENSEXADD
543945,NETWEB
543944,BANKETF
543943,ASARFI
543942,UTKARSHBNK
543941,AHASOLAR
543940,JIOFIN
543939,KAKA
543938,ACCELERATE
543937,ALPHAIND
543936,SENCO
543935,ITADD
543934,MACIND
543933,CYIENTDLM
543932,IDEAFORGE
543931,VEEFIN
543930,URAVIDEF
543929,HMAAGRO
543928,COSMICCRF
543927,ASIAN
543926,BIZOTIC
543925,MIT
543924,SONALIS
543923,IKIO
543921,COMRADE
543920,CFF
543919,MKPL
543918,GHCLTEXTIL
543917,SIGMA
543916,HSIL
543915,PAVNAIND
543914,SWATIPRO
543913,NXST
543912,PIGL
543911,ATALREAL
543910,AVG
543905,INNOKAIZ
543904,MANKIND
543902,RETINA
543901,RHL
543899,CUBEINVIT
543898,BLAL
543897,SANCODE
543896,AVALON
543895,EXHICON
543874,MAIDEN
543861,USK
543860,JAFINANCE
543859,DIGIFIBRE
543858,LOWVOL
543853,AXSENSEX
543848,DEVLAB
543843,COMMAND
543831,BRIGHT
543830,LABELKRAFT
543829,GSLSU
543828,SUDARSHAN
543819,PSUBNKIETF
543814,PCL
543812,DIVGIITTS
543811,AIRAN
543806,ITCONS
543805,RESGEN
543804,AMANAYA
543799,SVJ
543798,PATRON
543787,ROBU
543782,SEALMATIC
543776,HDFCMID150
543775,HDFCSML250
543774,HDFCBSE500
543769,INDONG
543768,NSLNISP
543767,BTML
543766,ASHIKA
543765,EARTH
543754,TRANSVOY
543753,DHARNI
543748,AARTIPHARM
543747,KAMOPAINTS
543746,LOGICA
543745,SVS
543744,REXSEAL
543743,AERONEU
543738,BANKADD
543737,AVEER
543732,RADIANTCMS
543725,ELIN
543720,KFINTECH
543714,LANDMARK
543713,DRONACHRYA
543712,AFSL
543711,SULA
543710,COMMOIETF
543709,GARGI
543689,UNIPARTS
543688,SARVESHWAR
543687,DHARMAJ
543686,SIRCA
543678,AMBOAGRI
543677,FINIETF
543671,AAATECH
543670,VINNY
543669,RUSTOMJEE
543668,BBTCL
543667,INOXGREEN
543666,HDFCPVTBAN
543665,HDFCNIFIT
543664,KAYNES
543663,FIVESTAR
543657,ACI
543656,TECHNOPACK
543655,ANZEN
543654,MEDANTA
543653,BIKAJI
543652,FUSION
543651,DAPS
543650,DCXINDIA
543645,HPIL
543644,INFOBEAN
543643,NARMADA
543638,TRACXN
543637,PACE
543636,DCI
543635,PPLPHARMA
543628,HDFCMOMENT
543627,HDFCLOWVOL
543626,EMIL
543623,VEDANTASSET
543622,STML
543621,CARGOSOL
543620,INA
543619,CNCRD
543618,CARGOTRANS
543617,REETECH
543616,TLL
543615,SRSOLTD
543614,TIPSFILMS
543613,MAFIA
543608,HDFCVALUE
543607,HDFCGROWTH
543606,CONTAINE
543605,HDFCQUAL
543600,HARSHA
543599,KSOLVES
543598,SISL
543597,VOEPL
543596,TMB
543595,EPBIO
543594,DPL
543593,DBOL
543591,DREAMFOLKS
543590,RHETAN
543578,OLATECH
543577,MOQUALITY
543576,MOVALUE
543575,MOMENTUM
543574,NIFTYQLITY
543573,SYRMA
543571,INFRAIETF
543570,HDFCNEXT50
543569,HDFCNIF100
543568,MOM30IETF
543563,MOHEALTH
543547,DDEVPLSTIK
543546,HEALTHYLIFE
543545,VEERKRUPA
543544,JAYANT
543543,BRRL
543542,KESAR
543541,SAILANI
543540,PGCRL
543539,MODIS
543538,GOEL
543537,SCARNOSE
543536,SILVERPRL
543535,WEWIN
543534,AETHER
543533,EMUDHRA
543532,ETHOSLTD
543531,TIERRA
543530,PARADEEP
543529,DELHIVERY
543528,VENUSPIPES
543527,PRUDENT
543526,LICI
543525,SILVERTUC
543524,RAINBOW
543523,CAMPUS
543522,NVENTURES
543521,FONE4
543520,GLHRL
543519,SFSL
543518,EIGHTY
543517,HARIOMPIPE
543516,DHYAANITR
543515,SEML
543514,VERANDA
543513,UMAEXPORTS
543512,AVROIND
543501,MOLOWVOL
543500,EVOQ
543499,ACHYUT
543498,MSUMI
543497,BCCL
543490,GMRP&UI
543489,GATEWAY
543482,EUREKAFORB
543481,MIDCAPETF
543475,EKENNIS
543474,BSLNIFTY
543473,HEALTHY
543472,TECH
543470,SOFTTECH
543465,MOMOMENTUM
543464,SPITZE
543463,MANYAVAR
543462,DEVIT
543461,SSTL
543460,QRIL
543458,AWL
543454,MAKEINDIA
543453,ALKOSIGN
543450,AUTOIETF
543449,WEL
543444,FABINO
543442,BCONCEPTS
543441,CMSINFO
543440,NIFTYADD
543438,MIDQ50ADD
543437,MONQ50
543435,CLARA
543434,SUPRIYA
543433,HPAL
543428,DATAPATTNS
543427,MEDPLUS
543426,METROBRAND
543425,MAPMYINDIA
543420,JETFREIGHT
543419,SHRIRAMPPS
543417,RATEGAIN
543416,ZODIAC
543415,ANANDRATHI
543414,MAHKTECH
543413,TEGA
543412,STARHEALTH
543411,HITECH
543410,DMR
543401,GOCOLORS
543400,OMNIPOTENT
543399,TARSONS
543398,LATENTVIEW
543397,SAPPHIRE
543396,PAYTM
543391,SGFRL
543390,POLICYBZR
543389,SIGACHI
543388,EQUAL50ADD
543387,SJS
543386,FINOPB
543385,NHIT
543384,NYKAA
543383,CONSUMIETF
543377,ADISHAKTI
543376,SAMOR
543375,PROMAX
543374,ABSLAMC
543373,SVRL
543372,GETALONG
543367,PARAS
543366,SBLI
543365,MASPTOP50
543364,MARKOLINES
543363,PREVEST
543358,SANSERA
543357,AXISCETF
543352,POBS
543350,VIJAYA
543349,ACUTAAS
543348,AXISHCETF
543347,AXISTECETF
543346,AASHKA
543341,SHARPLINE
543336,CHEMPLASTS
543335,APTUS
543334,NUVOCO
543333,CARTRADE
543332,EPIGRAL
543331,MOL
543330,DEVYANI
543329,WINDLAS
543328,KRSNAA
543327,EXXARO
543326,FMCGIETF
543325,ROLEXRINGS
543324,GCSL
543323,BFSI
543322,ALIVUS
543321,TATVA
543320,ETERNAL
543319,AAPLUSTRAD
543318,CLEAN
543317,GRINFRA
543312,FOCUS
543311,IPL
543310,TIMESGREEN
543309,ADESHWAR
543308,KIMS
543306,DODLA
543300,SONACOMS
543299,SHYAMMETL
543298,VINEETLAB
543292,HEALTHIETF
543291,MAFANG
543290,PGINVIT
543288,DEEPINDS
543287,LODHA
543286,JETMALL
543285,RCAN
543284,EKI
543283,UFBL
543281,SUVIDHAA
543280,NAZARA
543279,SURYODAY
543278,KALYANKJIL
543277,LXCHEM
543276,CRAFTSMAN
543275,ANURAS
543273,KMEW
543272,EASEMYTRIP
543271,JUBLINGREA
543270,MTARTECH
543268,DRCSYSTEMS
543267,DAVANGERE
543266,HERANBA
543265,RAILTEL
543264,NURECA
543263,SMCGLOBAL
543262,MRP
543261,BIRET
543260,STOVEKRAFT
543259,HOMEFIRST
543258,INDIGOPNTS
543257,IRFC
543256,RFLL
543255,INFRABEES
543254,AWHCL
543253,BECTORFOOD
543252,FAIRCHEMOR
543251,RVHL
543249,TARC
543248,RBA
543246,ESG
543245,GLAND
543244,SHINEFASH
543243,EQUITASBNK
543242,HEMIPROP
543241,VGIL
543240,LIKHITHA
543239,GMPL
543238,UTIAMC
543237,MAZDOCK
543236,ATAM
543235,ANGELONE
543234,SECMARK
543233,CHEMCON
543232,CAMS
543231,ADL
543230,ADVAIT
543229,SAMRATFORG
543228,ROUTE
543227,HAPPSTMNDS
543226,BANKBETA
543225,ALTIUSINVIT
543224,HDFCNIFBAN
543223,MAXIND
543221,ITIETF
543220,MAXHEALTH
543219,ALPL30IETF
543218,SBGLP
543217,MINDSPACE
543214,NDRAUTO
543213,ROSSARI
543212,BOROLTD
543211,BONLON
543210,AARTISURF
543209,BILLWIN
543208,REGIS
543207,NATURAL
543193,DJML
543187,POWERINDIA
543186,11DPD
543185,11AQR
543184,11AQD
543183,11AMR
543182,11AMD
543181,11AGG
543180,11ADR
543179,11ADD
543178,11QPR
543177,11QPD
543176,11MPR
543175,11MPD
543174,11GPG
543173,11DPR
543172,COSPOWER
543171,ROJL
543170,08ADD
543169,08DPR
543168,08AQR
543156,08DPD
543155,08AQD
543154,08QPR
543153,08AGG
543152,08QPD
543151,08ABB
543150,08GPG
543149,08BPB
543148,08AMR
543147,08AMD
543146,08MPR
543145,08ADR
543144,08MPD
543066,SBICARD
543065,SMAUTO
543064,COHANCE
542938,OCTAVIUSPL
542934,CBPL
542933,UNIVPHOTO
542931,VARDHANCFL
542922,NEXT50
542921,MIDCAPIETF
542920,SUMICHEM
542919,ARTEMISMED
542918,GIANLIFE
542911,ASSAMENT
542907,PRINCEPIPE
542906,EASUN
542905,HINDWAREAP
542904,UJJIVANSFB
542867,CSBBANK
542865,ANUROOP
542864,MOUNT
542863,ABSLBANETF
542862,SHAHLON
542857,GREENPANEL
542852,VISHWARAJ
542850,GOBLIN
542830,IRCTC
542812,FLUOROCHEM
542803,VEL
542802,GALACTICO
542801,MISQUITA
